file_name,page,region,station_code,station_name,coordinates
dsi_2020.pdf,462,14. Yesilirmak Havzasi,D14A011,LADİK G. REG. ÇIKIŞI,"36°1'14"" Doğu - 40°55'13"" Kuzey"
dsi_2020.pdf,465,14. Yesilirmak Havzasi,D14A033,KOŞMASAT D. ÖZBEYLİ,"39°42'39"" Doğu - 40°11'27"" Kuzey"
dsi_2020.pdf,466,14. Yesilirmak Havzasi,D14A048,SALHAN SUYU TANRIVERMİŞ,"35°15'4"" Doğu - 40°38'36"" Kuzey"
dsi_2020.pdf,467,14. Yesilirmak Havzasi,D14A050,DÖVENCİ DERESİ FİDANLIK,"35°14'36"" Doğu - 40°42'27"" Kuzey"
dsi_2020.pdf,469,14. Yesilirmak Havzasi,D14A064,AKSU D. GÖKÇE,"36°32'24"" Doğu - 40°15'5"" Kuzey"
dsi_2020.pdf,471,14. Yesilirmak Havzasi,D14A081,DEREÇAM D. GÜVEN BARAJI GİRİŞİ,"35°58'1"" Doğu - 41°4'33"" Kuzey"
dsi_2020.pdf,472,14. Yesilirmak Havzasi,D14A104,AHİİLYAS DERESİ EVCİYENİKIŞLA,"34°37'6"" Doğu - 40°22'20"" Kuzey"
dsi_2020.pdf,474,14. Yesilirmak Havzasi,D14A109,SADAK D. ÇAKIRLAR,"39°34'43"" Doğu - 40°4'47"" Kuzey"
dsi_2020.pdf,475,14. Yesilirmak Havzasi,D14A117,ÇİLKORU D. GÖKDERE,"36°43'56"" Doğu - 40°29'21"" Kuzey"
dsi_2020.pdf,476,14. Yesilirmak Havzasi,D14A126,CEVİZLİK D. ERENKAYA,"39°6'28"" Doğu - 40°13'56"" Kuzey"
dsi_2020.pdf,477,14. Yesilirmak Havzasi,D14A127,ULUŞİRAN D. ERENKAYA,"39°6'28"" Doğu - 40°13'47"" Kuzey"
dsi_2020.pdf,479,14. Yesilirmak Havzasi,D14A133,KANLI D. PAMUKLU,"35°48'18"" Doğu - 40°46'10"" Kuzey"
dsi_2020.pdf,480,14. Yesilirmak Havzasi,D14A135,ALACA Ç. DEREYAZICI,"34°57'42"" Doğu - 40°14'37"" Kuzey"
dsi_2020.pdf,481,14. Yesilirmak Havzasi,D14A141,BEYLİK D. YEŞİLÖZ,"36°8'58"" Doğu - 40°32'30"" Kuzey"
dsi_2020.pdf,486,14. Yesilirmak Havzasi,D14A162,YEŞİLIRMAK KOZLU,"37°33'2"" Doğu - 40°15'12"" Kuzey"
dsi_2020.pdf,487,14. Yesilirmak Havzasi,D14A166,BALAHOR D. KELKİT,"39°26'52"" Doğu - 40°7'15"" Kuzey"
dsi_2020.pdf,489,14. Yesilirmak Havzasi,D14A172,KELKİT Ç. TEPEKIŞLA,"36°40'24"" Doğu - 40°40'40"" Kuzey"
dsi_2020.pdf,491,14. Yesilirmak Havzasi,D14A176,YEŞİLIRMAK N. OVAYURT,"36°11'55"" Doğu - 40°18'3"" Kuzey"
dsi_2020.pdf,493,14. Yesilirmak Havzasi,D14A179,YEŞİLIRMAK N. ÇARŞAMBA KÖPRÜSÜ,"36°43'37"" Doğu - 41°12'17"" Kuzey"
dsi_2020.pdf,495,14. Yesilirmak Havzasi,D14A183,DEĞİRMENÖZÜ D. KARATUZLA,"35°41'18"" Doğu - 40°20'40"" Kuzey"
dsi_2020.pdf,496,14. Yesilirmak Havzasi,D14A184,TATLIPINAR D. TATLIPINAR REG.,"36°16'21"" Doğu - 40°41'3"" Kuzey"
dsi_2020.pdf,497,14. Yesilirmak Havzasi,D14A185,AKSU D. ARPAÖREN,"36°59'31"" Doğu - 40°30'29"" Kuzey"
dsi_2020.pdf,498,14. Yesilirmak Havzasi,D14A186,ERYABA D. GÜRÇEŞME,"36°48'56"" Doğu - 40°33'52"" Kuzey"
dsi_2020.pdf,500,14. Yesilirmak Havzasi,D14A188,KOYUN D. SARAYCIK,"35°57'18"" Doğu - 40°37'39"" Kuzey"
dsi_2020.pdf,501,14. Yesilirmak Havzasi,D14A189,EĞREĞİN D. SARAYCIK,"35°50'15"" Doğu - 40°40'15"" Kuzey"
dsi_2020.pdf,503,14. Yesilirmak Havzasi,D14A191,GERMUGA D. AKKOCA,"36°3'19"" Doğu - 39°53'42"" Kuzey"
dsi_2020.pdf,505,14. Yesilirmak Havzasi,D14A194,BORUCAN D. ÇUKURÖREN GÖLETİ,"35°48'45"" Doğu - 40°48'10"" Kuzey"
dsi_2020.pdf,507,14. Yesilirmak Havzasi,D14A196,TERSAKAN Ç. PAŞAPINARI,"35°38'53"" Doğu - 40°55'33"" Kuzey"
dsi_2020.pdf,510,14. Yesilirmak Havzasi,D14A199,ÇEKEREK Ç. DAMLAÇİMENİ,"35°25'35"" Doğu - 40°20'32"" Kuzey"
dsi_2020.pdf,511,14. Yesilirmak Havzasi,D14A200,YEŞİLIRMAK N. KIZILKÖY,"36°40'46"" Doğu - 40°22'38"" Kuzey"
dsi_2020.pdf,512,14. Yesilirmak Havzasi,D14A201,DAZYA D. YAZITEPE BARAJI-DAZYA,"36°20'30"" Doğu - 40°27'36"" Kuzey"
dsi_2020.pdf,516,14. Yesilirmak Havzasi,D14A207,BELDERE AYDINCA BARAJI,"36°9'30"" Doğu - 40°35'22"" Kuzey"
dsi_2020.pdf,517,14. Yesilirmak Havzasi,D14A208,DELİÇAY D. AYDINCA BARAJI-KARSAN,"36°11'32"" Doğu - 40°34'33"" Kuzey"
dsi_2020.pdf,520,14. Yesilirmak Havzasi,D14A211,DEĞİRMEN D. GÜZELCE BARAJI,"36°35'56"" Doğu - 40°7'13"" Kuzey"
dsi_2020.pdf,522,14. Yesilirmak Havzasi,D14A214,KARAKAYA D. KIZIK BARAJI-DELİKKAYA,"36°33'16"" Doğu - 40°2'3"" Kuzey"
dsi_2020.pdf,523,14. Yesilirmak Havzasi,D14A215,GÜMBECİK D. BEDİRKALE BARAJI-ORTAÖREN,"36°29'0"" Doğu - 40°1'25"" Kuzey"
dsi_2020.pdf,527,14. Yesilirmak Havzasi,E14A002,YEŞİLIRMAK KALE,"36°30'45"" Doğu - 40°46'18"" Kuzey"
dsi_2020.pdf,528,14. Yesilirmak Havzasi,E14A012,ÇORUM ÇAT IRMAĞI ŞEYHOĞLU KÖPRÜSÜ,"35°25'3"" Doğu - 40°27'6"" Kuzey"
dsi_2020.pdf,530,14. Yesilirmak Havzasi,E14A018,YEŞİLIRMAK N. GÖMELEÖNÜ,"37°7'43"" Doğu - 40°18'42"" Kuzey"
dsi_2020.pdf,531,14. Yesilirmak Havzasi,E14A022,KELKİT Ç. ÇİÇEKBÜKÜ,"39°18'42"" Doğu - 40°6'55"" Kuzey"
dsi_2020.pdf,532,14. Yesilirmak Havzasi,E14A024,ÇEKEREK Ç. ÇIRDAK KÖPRÜSÜ,"36°8'47"" Doğu - 40°0'29"" Kuzey"
dsi_2020.pdf,533,14. Yesilirmak Havzasi,E14A027,KELKİT ÇAYI YEMİŞLI KÖPRÜSÜ,"37°58'23"" Doğu - 40°14'13"" Kuzey"
dsi_2020.pdf,534,14. Yesilirmak Havzasi,E14A030,KÖROĞLU D. KÖROĞLU,"38°42'28"" Doğu - 39°57'17"" Kuzey"
dsi_2020.pdf,536,14. Yesilirmak Havzasi,E14A034,TERSAKAN Ç. GÖLLÜBAĞLAR,"35°50'11"" Doğu - 40°40'24"" Kuzey"
dsi_2020.pdf,537,14. Yesilirmak Havzasi,E14A038,POLAT D. CEVİZLİ,"38°11'21"" Doğu - 40°6'13"" Kuzey"
dsi_2020.pdf,538,14. Yesilirmak Havzasi,E14A040,DELİ ÇAY DERBENTÇİ,"36°9'36"" Doğu - 40°28'48"" Kuzey"
dsi_2020.pdf,851,22. Dogu Karadeniz Havzasi,D22A006,ABUÇAĞLAYAN D. KÖPRÜBAŞI,"41°15'3"" Doğu - 41°15'0"" Kuzey"
dsi_2020.pdf,852,22. Dogu Karadeniz Havzasi,D22A007,HALDİZEN S. ŞERAH,"40°17'23"" Doğu - 40°37'28"" Kuzey"
dsi_2020.pdf,853,22. Dogu Karadeniz Havzasi,D22A044,KARADERE AYTAŞ,"39°54'0"" Doğu - 40°41'15"" Kuzey"
dsi_2020.pdf,854,22. Dogu Karadeniz Havzasi,D22A049,KAPİSTRE D. BAŞKÖY,"41°20'49"" Doğu - 41°18'28"" Kuzey"
dsi_2020.pdf,855,22. Dogu Karadeniz Havzasi,D22A058,GÖRELE D. CÜCEN KÖPRÜSÜ,"39°0'41"" Doğu - 40°53'10"" Kuzey"
dsi_2020.pdf,857,22. Dogu Karadeniz Havzasi,D22A079,KAPİSTRE D. ÇAMLICA,"41°23'7"" Doğu - 41°16'36"" Kuzey"
dsi_2020.pdf,858,22. Dogu Karadeniz Havzasi,D22A082,SALARHA D. KÖMÜRCÜLER,"40°32'34"" Doğu - 40°55'40"" Kuzey"
dsi_2020.pdf,859,22. Dogu Karadeniz Havzasi,D22A084,KORUM D. YAĞLIDERE,"39°27'59"" Doğu - 40°33'47"" Kuzey"
dsi_2020.pdf,860,22. Dogu Karadeniz Havzasi,D22A085,ŞENÖZ D. KAPTANPAŞA,"40°46'48"" Doğu - 40°57'35"" Kuzey"
dsi_2020.pdf,861,22. Dogu Karadeniz Havzasi,D22A086,DEĞİRMEN D. ÖĞÜTLÜ,"39°40'44"" Doğu - 40°51'55"" Kuzey"
dsi_2020.pdf,862,22. Dogu Karadeniz Havzasi,D22A089,BALLI D. KÜÇÜKKÖY,"41°21'50"" Doğu - 41°15'52"" Kuzey"
dsi_2020.pdf,863,22. Dogu Karadeniz Havzasi,D22A093,TURNASUYU CUMHURİYET KÖYÜ,"37°57'40"" Doğu - 40°49'50"" Kuzey"
dsi_2020.pdf,864,22. Dogu Karadeniz Havzasi,D22A095,YAYLA D. SÖĞÜTAĞIL,"39°46'59"" Doğu - 40°27'16"" Kuzey"
dsi_2020.pdf,866,22. Dogu Karadeniz Havzasi,D22A098,AKSU D. SÜRMEN,"38°22'0"" Doğu - 40°36'0"" Kuzey"
dsi_2020.pdf,868,22. Dogu Karadeniz Havzasi,D22A105,DEĞİRMEN D. SALIPAZARI,"36°49'19"" Doğu - 41°4'24"" Kuzey"
dsi_2020.pdf,869,22. Dogu Karadeniz Havzasi,D22A106,BATLAMA D. ÇUKURKÖY,"38°18'30"" Doğu - 40°50'36"" Kuzey"
dsi_2020.pdf,870,22. Dogu Karadeniz Havzasi,D22A108,HEMŞİN D. BAŞKÖY,"40°53'22"" Doğu - 41°4'55"" Kuzey"
dsi_2020.pdf,872,22. Dogu Karadeniz Havzasi,D22A113,KUŞTUL D. MEYVECİK,"39°42'42"" Doğu - 40°50'30"" Kuzey"
dsi_2020.pdf,878,22. Dogu Karadeniz Havzasi,D22A131,ŞAİRLER D. ÇAYELİ,"40°43'34"" Doğu - 41°4'55"" Kuzey"
dsi_2020.pdf,879,22. Dogu Karadeniz Havzasi,D22A132,BEYAZSU BEYAZSU ADALAR,"40°43'10"" Doğu - 41°3'46"" Kuzey"
dsi_2020.pdf,882,22. Dogu Karadeniz Havzasi,D22A136,ÇÖMLEKCİ D. HAYDARLI,"38°57'58"" Doğu - 41°1'20"" Kuzey"
dsi_2020.pdf,883,22. Dogu Karadeniz Havzasi,D22A138,KOTİL Ç. DİBEKLİ,"39°22'4"" Doğu - 40°30'4"" Kuzey"
dsi_2020.pdf,889,22. Dogu Karadeniz Havzasi,D22A148,MAÇKA D. YAYLABAŞI,"39°27'40"" Doğu - 40°46'52"" Kuzey"
dsi_2020.pdf,897,22. Dogu Karadeniz Havzasi,D22A154,SÖĞÜTLÜ D. ŞİNIK,"39°30'9"" Doğu - 40°57'4"" Kuzey"
dsi_2020.pdf,898,22. Dogu Karadeniz Havzasi,D22A156,HARŞİT Ç. YENİYOL,"39°37'40"" Doğu - 40°24'7"" Kuzey"
dsi_2020.pdf,901,22. Dogu Karadeniz Havzasi,D22A159,EĞRİDERE ÇAKMAK BARAJI GİRİŞ,"36°33'34"" Doğu - 41°4'31"" Kuzey"
dsi_2020.pdf,904,22. Dogu Karadeniz Havzasi,E22A002,KARA DERE AĞNAS,"40°0'25"" Doğu - 40°50'58"" Kuzey"
dsi_2020.pdf,905,22. Dogu Karadeniz Havzasi,E22A015,ÇAMLIK DERE DEREKÖY,"40°35'52"" Doğu - 40°43'44"" Kuzey"
dsi_2020.pdf,906,22. Dogu Karadeniz Havzasi,E22A033,TOZKÖY DERESİ TOZKÖY,"40°34'44"" Doğu - 40°39'57"" Kuzey"
dsi_2020.pdf,908,22. Dogu Karadeniz Havzasi,E22A053,PAZARSUYU EMECAN,"38°10'32"" Doğu - 40°55'37"" Kuzey"
dsi_2020.pdf,909,22. Dogu Karadeniz Havzasi,E22A054,AKÇAY DURAKLI,"37°8'50"" Doğu - 41°6'38"" Kuzey"
dsi_2020.pdf,910,22. Dogu Karadeniz Havzasi,E22A055,ÇİT DERESİ TORUL,"39°17'32"" Doğu - 40°32'31"" Kuzey"
dsi_2020.pdf,911,22. Dogu Karadeniz Havzasi,E22A062,MERT IRMAĞI ÇORAK,"36°16'48"" Doğu - 41°14'29"" Kuzey"
dsi_2020.pdf,912,22. Dogu Karadeniz Havzasi,E22A063,TURNASUYU KAPÇULLU,"38°0'7"" Doğu - 40°57'19"" Kuzey"
dsi_2020.pdf,913,22. Dogu Karadeniz Havzasi,E22A065,ELEKÇİ DERESİ BOZDAĞI,"37°26'10"" Doğu - 40°59'18"" Kuzey"
dsi_2020.pdf,914,22. Dogu Karadeniz Havzasi,E22A066,CEVİZDERE DÜZKÖY,"37°18'18"" Doğu - 41°3'37"" Kuzey"
dsi_2020.pdf,915,22. Dogu Karadeniz Havzasi,E22A067,SÜTLÜCE HODİGOR ÇAYI,"41°0'33"" Doğu - 41°2'22"" Kuzey"
dsi_2020.pdf,917,22. Dogu Karadeniz Havzasi,E22A070,KÜÇÜKDERE Ç. ÇİMENLİ,"40°4'14"" Doğu - 40°51'1"" Kuzey"
dsi_2020.pdf,918,22. Dogu Karadeniz Havzasi,E22A071,CURA Ç. CURİ,"37°12'5"" Doğu - 41°6'57"" Kuzey"
dsi_2020.pdf,1000,22. Dogu Karadeniz Havzasi,D22A130,POŞUT D. POŞUTTEPE,"39°25'58"" Doğu - 41°1'55"" Kuzey"
dsi_2020.pdf,1001,22. Dogu Karadeniz Havzasi,E22A047,MELET Ç. GOCALLI KÖPRÜSÜ,"41°56'46"" Doğu - 40°29'52"" Kuzey"
