file,page,year,station_code,station_name,coordinates,catchment_area_km2,annual_avg_flow_m3s,annual_total_m3,mm_total,avg_ltsnkm2,oct_flow_max_m3,nov_flow_max_m3,dec_flow_max_m3,jan_flow_max_m3,feb_flow_max_m3,mar_flow_max_m3,apr_flow_max_m3,may_flow_max_m3,jun_flow_max_m3,jul_flow_max_m3,aug_flow_max_m3,sep_flow_max_m3,oct_flow_min_m3,nov_flow_min_m3,dec_flow_min_m3,jan_flow_min_m3,feb_flow_min_m3,mar_flow_min_m3,apr_flow_min_m3,may_flow_min_m3,jun_flow_min_m3,jul_flow_min_m3,aug_flow_min_m3,sep_flow_min_m3,oct_flow_avg_m3,nov_flow_avg_m3,dec_flow_avg_m3,jan_flow_avg_m3,feb_flow_avg_m3,mar_flow_avg_m3,apr_flow_avg_m3,may_flow_avg_m3,jun_flow_avg_m3,jul_flow_avg_m3,aug_flow_avg_m3,sep_flow_avg_m3,oct_ltsnkm2_m3,nov_ltsnkm2_m3,dec_ltsnkm2_m3,jan_ltsnkm2_m3,feb_ltsnkm2_m3,mar_ltsnkm2_m3,apr_ltsnkm2_m3,may_ltsnkm2_m3,jun_ltsnkm2_m3,jul_ltsnkm2_m3,aug_ltsnkm2_m3,sep_ltsnkm2_m3,oct_akim_mm_m3,nov_akim_mm_m3,dec_akim_mm_m3,jan_akim_mm_m3,feb_akim_mm_m3,mar_akim_mm_m3,apr_akim_mm_m3,may_akim_mm_m3,jun_akim_mm_m3,jul_akim_mm_m3,aug_akim_mm_m3,sep_akim_mm_m3,oct_milm3_m3,nov_milm3_m3,dec_milm3_m3,jan_milm3_m3,feb_milm3_m3,mar_milm3_m3,apr_milm3_m3,may_milm3_m3,jun_milm3_m3,jul_milm3_m3,aug_milm3_m3,sep_milm3_m3,annual_average_flow_max_m3,annual_average_flow_min_m3,annual_average_flow_avg_m3,annual_average_ltsnkm2_m3,annual_average_akim_mm_m3,annual_average_milm3_m3
dsi_2005.pdf,411,2005,D14A018,Çamur D. Çamur,"39°43'30"" Doğu 39°8'40"" Kuzey",105.1,1.241,39.17,373.0,11.8,0.54,1.32,0.62,0.78,1.43,2.72,9.9,7.7,4.25,1.32,1.65,0.93,0.25,0.325,0.325,0.325,0.4,0.47,1.54,2.72,1.21,0.325,0.16,0.29,0.363,0.443,0.487,0.502,0.69,0.747,4.28,4.17,2.03,0.656,0.346,0.177,2.0,3.46,4.22,4.64,4.78,6.57,7.11,40.8,39.7,19.4,6.24,3.29,9.26,10.9,12.4,12.8,15.9,19.0,106.0,106.0,50.2,16.7,8.81,10.08,3.0,0.973,1.15,1.31,1.35,1.67,2.0,11.1,11.2,5.27,1.76,1.99,2.76,0.7,1.24,11.85,31.5,3.56
dsi_2005.pdf,423,2005,D14A117,ÇİLKORU DERESİ GÖKDERE,"36°43'56"" Doğu 40°29'21"" Kuzey",78.0,0.866,27.32,350.0,11.1,0.603,1.1,0.77,39.0,5.3,52.0,3.33,6.8,1.8,0.22,0.1,0.85,0.1,0.1,0.13,0.22,0.32,0.99,0.77,0.603,0.22,0.1,0.049,0.1,0.144,0.124,0.22,0.886,1.32,3.16,1.89,1.73,0.56,0.148,0.09,0.133,2.0,1.84,1.59,2.82,11.4,16.9,40.6,24.2,22.2,7.18,1.9,1.15,4.93,4.13,7.55,30.4,41.0,109.0,62.8,59.6,18.6,5.08,3.07,4.53,3.0,0.384,0.322,0.589,2.37,3.2,8.47,4.9,4.65,1.45,0.397,1.69,9.32,0.31,0.87,11.15,29.22,2.62
dsi_2005.pdf,435,2005,D14A146,ÇİLKORU DERESİ MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.285,8.99,424.0,13.4,0.072,0.21,0.39,7.2,4.4,11.0,3.33,6.72,4.2,0.072,0.03,0.14,0.037,0.037,0.037,0.052,0.12,0.25,0.21,0.34,0.052,0.009,0.009,0.04,0.046,0.062,0.113,0.145,0.575,0.862,0.6,0.787,0.173,0.039,0.016,0.023,2.0,2.17,2.93,5.34,6.82,27.1,40.7,28.3,37.1,8.14,1.84,0.774,5.82,7.59,14.3,18.3,65.6,109.0,73.3,99.4,21.1,4.92,2.07,6.7,3.0,0.123,0.161,0.303,0.387,1.39,2.31,1.55,2.11,0.447,0.104,1.56,3.15,0.1,0.29,13.6,35.67,1.12
dsi_2005.pdf,436,2005,D14A149,HULAR DERESİ ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.482,15.2,344.0,10.9,0.07,1.45,4.25,4.25,36.1,5.3,6.87,1.0,0.77,0.07,0.001,0.76,0.013,0.008,0.036,0.036,0.693,1.2,0.5,0.11,0.04,0.02,0.001,0.01,0.001,0.247,0.355,0.022,0.058,1.44,0.706,0.572,0.255,0.012,0.004,0.002,2.0,0.0,0.26,1.43,3.82,22.6,39.6,23.6,37.2,2.4,0.368,0.179,0.0,0.674,3.82,10.2,54.6,106.0,61.1,99.8,6.21,0.985,0.479,0.34,3.0,0.0,0.03,0.169,0.453,2.41,4.69,2.7,4.41,0.274,0.044,1.5,5.07,0.21000000000000002,0.355,11.12,28.68,1.64
dsi_2005.pdf,687,2005,D22A093,TURNA SUYU CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,6.031,190.24,906.0,28.7,23.0,19.5,25.4,22.0,17.5,55.7,53.1,29.0,19.0,6.1,3.6,21.25,0.44,0.63,3.06,2.34,2.58,3.82,4.26,2.58,1.46,0.54,0.44,0.54,2.44,4.1,7.14,4.87,7.26,14.4,13.0,8.08,5.51,1.27,0.862,3.62,2.0,11.6,19.5,34.0,23.2,34.6,68.5,62.0,38.5,26.2,6.05,4.1,31.2,50.6,91.1,62.2,83.6,183.0,161.0,103.0,68.0,16.2,11.0,40.9,3.0,6.55,10.6,19.1,13.1,17.6,38.5,33.8,21.6,14.3,3.4,4.78,24.6,1.89,6.05,27.52,75.15,15.53
dsi_2005.pdf,688,2005,D22A095,Yayla D. Sögütagil,"40°27'0"" Doğu 39°47'0"" Kuzey",110.0,0.957,30.13,274.0,8.7,0.115,0.196,0.09,0.08,0.44,2.6,10.4,7.76,2.25,0.584,1.16,0.16,0.08,0.07,0.061,0.061,0.07,0.061,0.95,1.74,0.402,0.115,0.07,0.08,0.096,0.117,0.07,0.074,0.103,0.498,5.18,3.92,0.941,0.234,0.123,0.118,2.0,0.873,1.07,0.64,0.674,0.936,4.53,47.1,35.7,8.56,2.13,1.12,2.34,2.76,1.71,1.81,2.26,12.1,122.0,95.6,22.2,5.7,3.0,2.55,3.0,0.257,0.304,0.189,0.199,0.249,1.33,13.4,10.5,2.44,0.627,1.63,2.15,0.31,0.96,8.78,22.84,2.84
dsi_2005.pdf,693,2005,D22A105,DEĞİRMEN DERESİ SALIPAZARI,"36°49'19"" Doğu 41°4'24"" Kuzey",74.5,2.293,72.33,971.0,30.8,7.18,32.4,23.1,8.62,14.2,31.8,14.7,32.4,22.5,14.2,31.1,19.79,0.19,0.26,1.56,0.54,1.0,2.06,0.54,0.33,0.295,0.11,0.09,0.22,0.523,3.43,4.93,2.09,3.03,5.26,3.25,2.49,1.13,0.303,0.34,0.791,2.0,7.02,46.0,8.85,28.1,40.7,70.6,43.7,33.4,15.2,4.07,4.56,18.8,119.0,23.7,75.3,98.4,189.0,113.0,89.6,39.5,10.9,12.2,68.9,3.0,1.4,8.88,13.2,5.61,7.33,14.1,8.43,6.67,2.94,0.811,2.2,21.0,0.6,2.3,30.12,84.3,6.21
dsi_2005.pdf,694,2005,D22A106,Batlama D. Çukurköy,"38°18'34"" Doğu 40°50'44"" Kuzey",122.0,4.127,130.16,1067.0,33.8,4.6,1.6,33.0,13.0,6.2,30.4,80.9,10.9,17.2,3.28,10.9,3.1,0.706,0.91,1.6,1.2,1.6,1.2,3.28,1.03,0.536,1.14,0.968,0.81,1.29,1.32,3.74,2.54,3.28,6.19,22.6,2.97,1.95,1.52,1.19,1.14,2.0,10.6,10.8,30.7,20.8,26.9,50.8,24.1,24.4,16.0,12.5,9.78,28.3,28.1,82.2,55.7,65.0,136.0,62.4,65.3,41.5,33.4,26.2,28.2,3.0,3.45,3.43,10.0,6.8,7.93,16.6,58.7,7.97,5.06,4.08,3.22,17.92,1.25,4.14,33.44,89.24,10.85
dsi_2006.pdf,493,2006,D14A117,ÇİLKORU D. GÖKDERE,"36°43'56"" Doğu 40°29'21"" Kuzey",78.0,0.535,16.87,216.0,6.9,0.265,0.45,0.22,0.77,7.96,3.0,7.38,6.2,0.45,0.17,0.1,0.36,0.07,0.1,0.13,0.13,0.22,0.99,0.52,0.52,0.13,0.07,0.049,0.08,0.112,0.136,0.139,0.261,1.32,1.72,1.35,0.962,0.22,0.109,0.076,0.072,2.0,1.43,1.74,1.79,3.35,16.9,22.0,17.3,12.3,2.82,1.4,0.979,3.83,4.51,4.79,8.97,40.9,59.1,44.9,33.1,7.31,3.76,2.62,4.17,3.0,0.299,0.352,0.373,0.7,3.19,4.61,3.51,2.58,0.57,0.293,1.65,2.28,0.25,0.54,7.0,18.16,1.76
dsi_2006.pdf,505,2006,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.21,6.62,312.0,9.9,0.02,0.25,0.25,0.34,1.95,0.8,4.2,1.03,0.21,0.093,0.037,0.14,0.02,0.02,0.15,0.052,0.072,0.34,0.295,0.21,0.052,0.004,0.004,0.02,0.02,0.109,0.201,0.149,0.381,0.512,0.584,0.419,0.097,0.039,0.012,0.014,2.0,0.943,5.15,9.48,7.03,18.0,24.2,27.6,19.8,4.57,1.86,0.545,2.53,13.3,25.4,18.8,43.4,64.7,71.4,52.9,11.9,4.99,1.46,7.92,3.0,0.054,0.283,0.538,0.399,0.921,1.37,1.51,1.12,0.251,0.106,1.53,0.78,0.1,0.21,10.1,26.56,0.92
dsi_2006.pdf,509,2006,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,13.12,414.3,581.0,18.4,7.24,3.74,8.18,3.42,11.6,132.0,89.0,102.0,21.0,5.65,2.17,5.49,1.3,2.02,2.02,2.02,2.02,11.0,27.0,19.0,5.03,1.8,0.84,1.66,2.17,2.73,3.03,2.63,5.72,39.9,44.8,38.7,10.4,3.35,1.41,2.23,2.0,3.04,3.83,4.26,3.69,8.03,55.9,62.9,54.2,14.5,4.71,1.98,8.14,9.92,11.4,9.9,19.4,150.0,163.0,145.0,37.7,12.6,5.31,9.03,3.0,5.8,7.07,8.12,7.05,13.8,107.0,116.0,104.0,26.9,8.98,4.4,32.62,6.31,13.09,18.25,48.45,34.34
dsi_2006.pdf,808,2006,D22A093,TURNA Ç. CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,5.622,177.29,844.0,26.8,45.0,37.0,5.54,11.8,19.0,55.7,34.6,40.2,5.26,84.0,1.46,41.0,1.0,2.22,1.25,1.46,1.68,6.1,2.88,1.25,0.72,0.93,0.49,1.61,10.5,7.87,2.2,3.47,6.25,11.7,9.11,8.22,1.07,4.98,0.687,1.39,2.0,3.35,37.5,10.5,16.5,29.7,55.6,43.4,39.2,5.09,23.7,3.27,8.96,97.2,28.0,44.2,72.0,149.0,112.0,105.0,13.2,63.5,8.76,115.6,3.0,28.2,20.4,5.88,9.29,15.1,31.3,23.6,22.0,2.77,13.3,15.6,31.71,1.8,5.62,26.38,78.54,15.87
dsi_2006.pdf,809,2006,D22A095,YAYLA D. SÖGÜTAĞIL,"40°27'0"" Doğu 39°47'0"" Kuzey",110.0,1.824,57.53,523.0,16.6,5.1,4.8,0.956,0.524,0.422,5.04,17.8,17.8,1.54,0.388,0.155,4.95,0.178,0.456,0.456,0.388,0.099,0.422,2.66,1.54,0.284,0.155,0.074,0.32,0.588,0.834,0.641,0.402,0.241,1.06,9.67,7.37,0.628,0.224,0.099,0.1,2.0,5.35,7.58,5.83,3.66,2.19,9.67,87.9,67.0,5.71,2.04,0.896,14.3,19.7,15.6,9.79,5.29,25.9,228.0,180.0,14.8,5.46,2.4,17.0,3.0,1.58,2.16,1.72,1.08,0.582,2.85,25.1,19.7,1.63,0.601,2.29,4.96,0.59,1.82,16.65,44.85,5.19
dsi_2006.pdf,813,2006,D22A105,DEĞİRMEN D. SALIPAZARI,"36°49'19"" Doğu 41°4'24"" Kuzey",74.5,3.702,116.67,409.0,13.0,28.5,33.1,4.05,11.1,18.7,15.2,22.0,7.52,170.0,110.0,35.0,30.8,0.22,0.22,0.42,1.0,1.14,1.0,0.54,0.375,0.11,0.54,0.09,0.22,2.05,3.84,1.17,2.34,5.97,3.37,2.43,1.61,6.46,11.2,2.67,1.5,2.0,27.5,51.6,15.8,31.4,80.2,45.3,32.6,21.6,8.8,4.27,35.9,73.6,134.0,42.2,84.2,194.0,121.0,84.6,57.9,22.8,11.4,96.1,103.8,3.0,5.49,9.96,3.15,6.27,14.4,9.04,6.3,4.31,16.7,30.0,4.24,40.5,0.49,3.72,13.08,34.28,9.4
dsi_2006.pdf,814,2006,D22A106,BATLAMA D. ÇUKURKÖY,"38°18'34"" Doğu 40°50'44"" Kuzey",122.0,3.242,102.15,837.0,26.6,39.7,18.6,5.4,7.8,17.9,16.5,29.8,20.0,1.5,107.0,1.5,29.15,1.3,1.4,1.2,1.03,1.14,1.86,1.6,1.03,0.842,0.774,0.842,1.35,6.92,5.75,1.82,1.92,3.65,4.43,4.18,3.58,0.945,3.79,0.983,0.946,2.0,3.35,47.1,14.9,15.7,29.9,36.3,34.2,29.4,7.75,31.0,8.05,8.96,122.0,39.9,42.1,72.4,97.2,88.7,78.6,20.1,83.1,21.6,13.14,3.0,18.5,14.9,4.86,5.14,8.83,11.9,10.8,9.59,2.45,10.1,10.75,24.57,1.2,3.24,26.09,79.56,9.24
dsi_2007.pdf,489,2007,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.254,8.01,378.0,12.0,0.093,0.18,0.072,1.6,1.4,3.05,0.9,0.39,0.12,0.03,16.0,0.14,0.02,0.037,0.037,0.052,0.093,0.295,0.295,0.093,0.037,0.009,0.004,0.03,0.03,0.098,0.053,0.127,0.343,0.734,0.504,0.219,0.065,0.02,0.84,0.01,2.0,1.43,4.6,2.51,5.99,16.2,34.6,23.8,10.3,3.07,0.928,39.6,3.83,11.9,6.73,16.0,39.1,92.8,61.6,27.6,7.96,2.49,106.0,7.86,3.0,0.081,0.253,0.143,0.34,0.829,1.97,1.31,0.586,0.169,0.053,1.54,2.0,0.08,0.25,12.09,31.99,0.86
dsi_2007.pdf,492,2007,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,7.981,251.71,353.0,11.2,18.0,58.8,3.89,3.67,7.2,74.8,66.0,44.9,8.34,2.81,24.6,38.4,1.49,3.46,1.95,1.49,2.38,4.72,14.5,7.58,2.38,1.05,0.75,2.48,3.39,9.79,2.72,2.25,3.96,17.9,26.0,20.9,4.85,1.76,1.14,0.991,2.0,4.76,13.7,3.82,3.16,5.55,25.2,36.4,29.4,6.81,2.47,1.6,12.8,35.6,10.2,8.46,13.4,67.4,94.5,78.7,17.7,6.61,4.27,24.2,3.0,9.09,25.4,7.29,6.03,9.57,48.0,67.3,56.1,12.6,4.71,6.04,29.28,3.69,7.97,11.24,31.15,21.26
dsi_2007.pdf,766,2007,D22A093,TURNA Ç. CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,5.83,183.9,876.0,27.8,26.6,33.8,6.66,12.6,18.0,45.0,29.0,42.6,4.7,68.7,13.0,30.2,0.72,2.1,1.46,2.22,4.04,4.7,3.6,1.25,0.54,0.54,0.63,1.41,3.93,7.27,2.93,4.69,9.01,17.0,10.2,8.42,1.16,2.56,0.784,2.23,2.0,18.7,34.6,14.0,22.4,42.9,81.1,48.4,40.1,5.54,12.2,3.73,50.2,89.7,37.4,59.9,104.0,217.0,126.0,107.0,14.4,32.6,9.99,69.95,3.0,10.5,18.8,7.85,12.6,21.8,45.6,26.4,22.6,3.01,6.85,6.75,27.57,1.93,5.85,27.14,76.51,15.48
dsi_2007.pdf,767,2007,D22A095,YAYLA D. SÖGÜTAĞIL,"40°27'0"" Doğu 39°47'0"" Kuzey",110.0,1.193,37.67,342.0,10.8,0.734,4.8,0.626,0.388,0.302,5.28,7.48,24.7,2.52,0.093,0.456,2.77,0.115,0.155,0.32,0.302,0.105,0.2,0.734,0.808,0.093,0.043,0.043,0.14,0.214,0.572,0.485,0.348,0.233,0.574,1.91,9.29,0.342,0.064,0.083,0.055,2.0,1.95,5.2,4.4,3.17,2.12,5.22,17.4,15.7,3.11,0.586,0.752,5.22,13.5,11.8,8.48,5.12,14.0,45.0,42.0,8.07,1.57,2.01,9.36,3.0,0.574,1.48,1.3,0.933,0.564,1.54,4.95,24.9,0.888,0.173,1.79,4.18,0.25,1.18,10.86,29.18,3.51
dsi_2007.pdf,773,2007,D22A105,DEĞİRMEN D. SALIPAZARI,"36°49'19"" Doğu 41°4'24"" Kuzey",74.5,2.295,72.34,971.0,30.8,50.2,26.7,10.3,15.6,11.1,26.7,6.5,11.1,18.1,13.8,110.0,38.45,0.94,0.725,0.6,1.0,1.56,1.88,0.895,0.295,0.138,0.052,0.069,0.83,4.12,3.52,1.44,2.87,3.78,5.42,1.79,1.09,0.491,0.58,0.853,1.68,2.0,3.35,47.2,19.4,38.6,50.7,72.7,24.1,14.6,6.6,7.78,11.5,8.96,122.0,51.9,103.0,123.0,195.0,62.4,39.2,17.1,20.8,30.7,13.14,3.0,11.0,9.12,3.86,7.7,9.14,14.5,4.65,2.92,1.27,1.55,7.0,28.21,0.75,2.3,29.2,87.34,6.31
dsi_2007.pdf,774,2007,D22A106,BATLAMA D. ÇUKURKÖY,"38°18'34"" Doğu 40°50'44"" Kuzey",122.0,2.63,82.98,680.0,21.6,7.8,12.5,6.6,9.88,12.0,20.7,20.0,23.9,20.7,34.3,15.7,10.15,0.706,0.968,0.706,0.968,1.6,2.02,1.4,0.774,0.502,0.502,0.704,0.84,1.44,2.62,1.36,2.32,3.08,5.45,3.93,5.17,0.923,2.27,1.19,1.79,2.0,11.8,21.5,11.2,19.1,25.3,44.7,32.3,42.4,7.56,18.6,9.73,31.6,55.7,30.0,51.0,61.1,120.0,83.6,114.0,19.6,49.7,26.1,43.65,3.0,3.86,6.8,3.65,6.23,7.45,14.6,10.2,13.9,2.39,6.07,3.43,16.19,0.97,2.63,20.52,57.17,6.8
dsi_2008.pdf,469,2008,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.391,12.36,583.0,18.4,0.12,5.76,0.95,0.145,3.55,9.04,0.95,0.68,9.27,0.12,0.066,2.94,0.014,0.014,0.12,0.046,0.046,0.28,0.23,0.145,0.096,0.066,0.014,0.01,0.056,0.574,0.28,0.09,0.669,1.68,0.357,0.321,0.549,0.071,0.029,0.03,2.0,2.63,27.1,13.2,4.25,31.6,79.3,16.8,15.2,25.9,3.34,1.36,7.05,70.1,35.4,11.4,79.1,212.0,43.6,40.6,67.1,8.95,3.64,38.58,3.0,0.149,1.49,0.75,0.241,1.68,4.5,0.924,0.861,1.42,0.19,1.57,2.8,0.09,0.39,18.56,51.46,1.4
dsi_2008.pdf,470,2008,D14A149,HULAR D. ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.308,9.73,220.0,7.0,0.008,1.64,2.13,0.058,0.693,3.5,1.85,1.85,1.58,0.022,0.013,0.82,0.013,0.008,0.036,0.036,0.693,1.2,0.5,0.11,0.04,0.02,0.001,0.01,0.001,0.247,0.355,0.022,0.058,1.44,0.706,0.572,0.255,0.012,0.004,0.002,2.0,0.023,5.59,8.02,0.509,1.3,32.6,16.0,12.9,5.78,0.277,0.092,0.063,14.5,21.5,1.36,3.27,87.3,41.4,34.6,15.0,0.741,0.246,7.28,3.0,0.003,0.64,0.95,0.06,0.144,3.86,1.83,1.53,0.662,0.033,1.5,1.18,0.21000000000000002,0.31,7.09,18.94,1.18
dsi_2008.pdf,474,2008,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,8.593,271.34,381.0,12.1,4.41,4.92,16.7,7.3,7.0,120.0,44.4,23.0,11.4,3.95,5.96,4.66,0.945,0.945,2.15,2.38,2.83,7.9,14.9,8.8,3.73,0.738,0.4,0.94,1.63,2.57,6.46,4.26,3.52,37.8,23.7,12.7,6.72,1.83,0.813,0.747,2.0,2.28,3.6,9.07,5.97,4.94,53.1,33.2,17.9,9.43,2.57,1.14,6.11,9.34,24.3,16.0,12.4,142.0,86.0,47.9,24.4,6.88,3.06,7.72,3.0,4.35,6.66,17.3,11.4,8.81,101.0,61.3,34.1,17.4,4.9,3.68,21.14,3.89,8.56,12.1,32.18,22.82
dsi_2008.pdf,750,2008,D22A093,TURNA Ç. CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,5.427,171.62,817.0,25.8,52.2,47.7,18.5,1.6,9.9,90.0,13.2,16.8,94.0,4.6,6.2,49.95,0.63,1.03,0.948,0.5,0.335,2.55,0.948,0.78,0.54,0.948,0.78,0.83,3.62,7.62,2.64,1.18,2.28,22.2,4.26,3.56,7.73,1.72,1.55,6.7,2.0,17.2,36.3,12.6,5.6,10.9,29.7,20.3,16.9,36.8,8.21,7.36,46.2,94.1,33.6,15.0,27.2,79.6,52.5,45.4,95.4,22.0,19.7,70.15,3.0,9.7,19.8,7.06,3.15,5.72,59.5,11.0,9.53,20.0,4.62,6.35,33.72,0.9,5.42,23.35,67.02,13.29
